mandt,werks,name1,bwkey,kunnr,lifnr,fabkl,name2,stras,pfach,pstlz,ort01,ekorg,vkorg,chazv,kkowk,kordb,bedpl,land1,regio,counc,cityc,adrnr,iwerk,txjcd,vtweg,spart,spras,wksop,awsls,chazv_old,vlfkz,bzirk,zone1,taxiw,bzqhl,let01,let02,let03,txnam_ma1,txnam_ma2,txnam_ma3,betol,j_1bbranch,vtbfi,fprfw,achvm,dvsart,nodetype,nschema,pkosa,misch,mgvupd,vstel,mgvlaupd,mgvlareval,sourcing,sgt_stat,fsh_mg_arun_req,fsh_seaim,fsh_bom_maintenance,oilival,oihvtype,oihcredipi,storetype,dep_store,operation_flag,is_deleted,recordstamp
000,0001,Werk 0001,0001,,,01,Walldorf,Berliner Alle 103,,10966,Berlin,0001,0001,,,,X,DE,,,,,,,01,01,D,,,,,,,,,10.000000000,20.000000000,30.000000000,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180,,,,,,,,,,,0001,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
001,0001,Werk 0001,0001,,,01,Walldorf,Berliner Alle 103,,10966,Berlin,0001,0001,,,,X,DE,,,,,,,01,01,D,,,,,,,,,10.000000000,20.000000000,30.000000000,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180,,,,,,,,,,,0001,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
050,0001,Werk 0001,0001,,,01,Walldorf,Berliner Alle 103,,10966,Berlin,0001,0001,,,,X,DE,,,,,,,01,01,D,,,,,,,,,10.000000000,20.000000000,30.000000000,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180,,,,,,,,,,,0001,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
100,0001,Werk 0001,0001,,,01,Walldorf,Berliner Alle 103,,10966,Berlin,0001,0001,,,,X,DE,,,,,,,01,01,D,,,,,,,,,10.000000000,20.000000000,30.000000000,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180,,,,,,,,,,,0001,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
200,0001,Werk 0001,0001,,,01,Walldorf,Berliner Alle 103,,10966,Berlin,0001,0001,,,,X,DE,,,,,,,01,01,D,,,,,,,,,10.000000000,20.000000000,30.000000000,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180,,,,,,,,,,,0001,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
250,0001,Werk 0001,0001,,,01,Walldorf,Berliner Alle 103,,10966,Berlin,0001,0001,,,,X,DE,,,,,,,01,01,D,,,,,,,,,10.000000000,20.000000000,30.000000000,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180,,,,,,,,,,,0001,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
100,0001,Werk 0001,0001,,,01,Walldorf,Berliner Alle 103,,10966,Berlin,0001,0001,,,,X,DE,,,,,,,01,01,D,,,,,,,,,10.000000000,20.000000000,30.000000000,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180,,,,,,,,,,,0001,,,,,,,,,,,,,I,False,2022-04-21 15:05:17.452417+00:00
000,CN01,Plant CN01,CN01,,,01,Utility Plant,Berliner Alle 103,,10966,Berlin,0001,0001,,,,X,DE,,,,0000023052,,,01,01,D,,,,,,,,,10.000000000,20.000000000,30.000000000,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180,,,,,,,,,,,0001,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
001,CN01,Plant CN01,CN01,,,01,Utility Plant,Berliner Alle 103,,10966,Berlin,0001,0001,,,,X,DE,,,,0000023052,,,01,01,D,,,,,,,,,10.000000000,20.000000000,30.000000000,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180,,,,,,,,,,,0001,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
050,CN01,Plant CN01,CN01,,,01,Utility Plant,Berliner Alle 103,,10966,Berlin,0001,0001,,,,X,DE,,,,0000023052,,,01,01,D,,,,,,,,,10.000000000,20.000000000,30.000000000,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180,,,,,,,,,,,0001,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
100,CN01,Plant CN01,CN01,,,01,Utility Plant,Berliner Alle 103,,10966,Berlin,0001,0001,,,,X,DE,,,,0000023052,,,01,01,D,,,,,,,,,10.000000000,20.000000000,30.000000000,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180,,,,,,,,,,,0001,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
200,CN01,Plant CN01,CN01,,,01,Utility Plant,Berliner Alle 103,,10966,Berlin,0001,0001,,,,X,DE,,,,0000023052,,,01,01,D,,,,,,,,,10.000000000,20.000000000,30.000000000,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180,,,,,,,,,,,0001,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
250,CN01,Plant CN01,CN01,,,01,Utility Plant,Berliner Alle 103,,10966,Berlin,0001,0001,,,,X,DE,,,,0000023052,,,01,01,D,,,,,,,,,10.000000000,20.000000000,30.000000000,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180,,,,,,,,,,,0001,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
100,CN01,Plant CN01,CN01,,,01,Utility Plant,Berliner Alle 103,,10966,Berlin,0001,0001,,,,X,DE,,,,0000023052,,,01,01,D,,,,,,,,,10.000000000,20.000000000,30.000000000,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180,,,,,,,,,,,0001,,,,,,,,,,,,,I,False,2022-04-21 15:05:17.452417+00:00
050,5000,Japan Plant,,,,JP,Japan Plant,"500, CYMBAL House 5",,1000004,,,,,,,,JP,13,,,0000023002,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
050,5000,Japan Plant,5000,,,JP,Japan Plant,"500, CYMBAL House 5",,1000004,,,,,,,,JP,13,,,0000023002,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U,False,2022-02-01 03:54:50.882070+00:00
100,5000,Japan Plant,5000,,,JP,Japan Plant,"500, CYMBAL House 5",,1000004,,,,,,,,JP,13,,,0000023002,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,False,2022-04-21 15:05:17.452417+00:00
050,4000,Germany Plant,4000,,,03,Germany Plant,"400, CYMBAL House 4",,20251,,,,,,,,DE,02,,,0000023001,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
100,4000,Germany Plant,4000,,,03,Germany Plant,"400, CYMBAL House 4",,20251,,,,,,,,DE,02,,,0000023001,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,False,2022-04-21 15:05:17.452417+00:00
